,version,name,champId,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
0,11.15.1,Aatrox,266,580.0,90,0.0,0.0,345,38,3.25,32.0,1.25,175,3.0,1.0,0.0,0.0,0,0,60.0,5.0,2.5,0.651
1,11.15.1,Ahri,103,526.0,92,418.0,25.0,330,21,3.5,30.0,0.5,550,5.5,0.6,8.0,0.8,0,0,53.0,3.0,2.0,0.668
2,11.15.1,Akali,84,500.0,105,200.0,0.0,345,23,3.5,37.0,1.25,125,8.0,0.5,50.0,0.0,0,0,62.0,3.3,3.2,0.625
3,11.15.1,Akshan,166,530.0,90,350.0,40.0,330,26,3.0,30.0,0.5,500,3.75,0.65,8.175,0.7,0,0,50.0,3.5,2.5,0.638
4,11.15.1,Alistar,12,600.0,106,350.0,40.0,330,44,3.5,32.0,1.25,125,8.5,0.85,8.5,0.8,0,0,62.0,3.75,2.125,0.625
5,11.15.1,Amumu,32,615.0,80,285.0,40.0,335,30,3.8,32.0,1.25,125,9.0,0.85,7.38,0.53,0,0,53.0,3.8,2.18,0.736
6,11.15.1,Anivia,34,480.0,82,495.0,45.0,325,21,4.0,30.0,0.5,600,5.5,0.55,8.0,0.8,0,0,51.0,3.2,1.68,0.625
7,11.15.1,Annie,1,524.0,88,418.0,25.0,335,19,4.0,30.0,0.5,625,5.5,0.55,8.0,0.8,0,0,50.0,2.63,1.36,0.579
8,11.15.1,Aphelios,523,530.0,88,348.0,42.0,325,28,3.0,30.0,0.5,550,3.25,0.55,6.5,0.4,0,0,57.0,3.0,2.1,0.64
9,11.15.1,Ashe,22,570.0,87,280.0,32.0,325,26,3.4,30.0,0.5,600,3.5,0.55,6.97,0.4,0,0,59.0,2.96,3.33,0.658
10,11.15.1,AurelionSol,136,575.0,92,350.0,50.0,325,19,3.6,30.0,0.5,550,7.0,0.6,6.0,0.8,0,0,57.0,3.2,1.36,0.625
11,11.15.1,Azir,268,552.0,92,480.0,21.0,335,19,3.0,30.0,0.5,525,7.0,0.75,8.0,0.8,0,0,52.0,2.8,3.0,0.625
12,11.15.1,Bard,432,560.0,89,350.0,50.0,330,34,4.0,30.0,0.5,500,5.5,0.55,6.0,0.45,0,0,52.0,3.0,2.0,0.625
13,11.15.1,Blitzcrank,53,583.0,95,267.0,40.0,325,40,3.5,32.0,1.25,125,8.5,0.75,8.5,0.8,0,0,62.0,3.5,1.13,0.625
14,11.15.1,Brand,63,520.0,88,469.0,21.0,340,22,3.5,30.0,0.5,550,5.5,0.55,10.67,0.6,0,0,57.0,3.0,1.36,0.625
15,11.15.1,Braum,201,540.0,98,311.0,45.0,335,47,4.0,32.0,1.25,125,8.5,1.0,6.0,0.8,0,0,55.0,3.2,3.5,0.644
16,11.15.1,Caitlyn,51,510.0,93,315.0,35.0,325,28,3.5,30.0,0.5,650,3.5,0.55,7.4,0.55,0,0,62.0,3.8,4.0,0.681
17,11.15.1,Camille,164,576.0,85,339.0,52.0,340,35,3.8,32.1,1.25,125,8.5,0.8,8.15,0.75,0,0,68.0,3.5,2.5,0.644
18,11.15.1,Cassiopeia,69,560.0,90,350.0,60.0,328,18,3.5,32.0,0.5,550,5.5,0.5,8.0,0.8,0,0,53.0,3.0,1.5,0.647
19,11.15.1,Chogath,31,574.0,80,270.0,60.0,345,38,3.5,32.0,1.25,125,9.0,0.85,7.2,0.45,0,0,69.0,4.2,1.44,0.625
20,11.15.1,Corki,42,518.0,87,350.0,54.0,325,28,3.5,30.0,0.5,550,5.5,0.55,7.42,0.55,0,0,55.0,2.5,2.3,0.638
21,11.15.1,Darius,122,582.0,100,263.0,57.5,340,39,4.0,32.0,1.25,175,10.0,0.95,6.6,0.35,0,0,64.0,5.0,1.0,0.625
22,11.15.1,Diana,131,570.0,95,375.0,25.0,345,31,3.1,32.0,1.25,150,6.5,0.85,8.0,0.8,0,0,57.0,3.0,2.25,0.625
23,11.15.1,Draven,119,605.0,90,360.56,39.0,330,29,3.3,30.0,0.5,550,3.75,0.7,8.04,0.65,0,0,60.0,3.61,2.7,0.679
24,11.15.1,DrMundo,36,583.0,89,0.0,0.0,345,32,3.0,32.0,1.25,125,8.0,0.75,0.0,0.0,0,0,61.0,4.2,3.3,0.72
25,11.15.1,Ekko,245,585.0,85,280.0,70.0,340,32,3.0,32.0,1.25,125,9.0,0.9,7.0,0.8,0,0,58.0,3.0,3.3,0.688
26,11.15.1,Elise,60,534.0,93,324.0,50.0,330,27,3.35,30.0,0.5,550,5.5,0.6,6.0,0.8,0,0,55.0,3.0,1.75,0.625
27,11.15.1,Evelynn,28,572.0,84,315.0,42.0,335,37,3.5,32.1,1.25,125,8.5,0.75,8.11,0.6,0,0,61.0,3.0,2.1,0.667
28,11.15.1,Ezreal,81,530.0,88,375.0,70.0,325,24,3.5,30.0,0.5,550,4.0,0.65,8.5,0.65,0,0,60.0,2.5,2.5,0.625
29,11.15.1,Fiddlesticks,9,580.4,92,500.0,28.0,335,34,3.5,30.0,0.5,480,5.5,0.6,8.0,0.8,0,0,55.36,2.63,2.11,0.625
30,11.15.1,Fiora,114,550.0,85,300.0,60.0,345,33,3.5,32.0,1.25,150,8.5,0.55,8.0,0.7,0,0,68.0,3.3,3.2,0.69
31,11.15.1,Fizz,105,570.0,98,317.0,37.0,335,22,3.4,32.0,1.25,175,8.0,0.7,6.0,0.8,0,0,58.0,3.0,3.1,0.658
32,11.15.1,Galio,3,562.0,112,500.0,40.0,335,24,3.5,32.0,1.25,150,8.0,0.8,9.5,0.7,0,0,59.0,3.5,1.5,0.625
33,11.15.1,Gangplank,41,540.0,82,280.0,60.0,345,35,3.0,32.0,1.25,125,6.0,0.6,7.5,0.7,0,0,64.0,4.0,3.2,0.658
34,11.15.1,Garen,86,620.0,84,0.0,0.0,340,36,3.0,32.0,0.75,175,8.0,0.5,0.0,0.0,0,0,66.0,4.5,3.65,0.625
35,11.15.1,Gnar,150,510.0,65,100.0,0.0,335,32,2.5,30.0,0.5,175,4.5,1.75,0.0,0.0,0,0,57.0,3.0,6.0,0.625
36,11.15.1,Gragas,79,600.0,95,400.0,47.0,330,38,3.6,32.0,1.25,125,5.5,0.5,6.0,0.8,0,0,64.0,3.5,2.05,0.675
37,11.15.1,Graves,104,555.0,92,325.0,40.0,340,33,3.4,32.0,1.25,425,8.0,0.7,8.0,0.7,0,0,68.0,4.0,2.6,0.475
38,11.15.1,Gwen,887,550.0,90,330.0,40.0,340,39,4.0,32.0,1.25,150,7.0,0.55,7.5,0.7,0,0,63.0,3.0,2.25,0.69
39,11.15.1,Hecarim,120,580.0,90,277.0,60.0,345,35,4.25,32.0,1.25,175,7.0,0.75,6.5,0.6,0,0,66.0,3.2,2.5,0.67
40,11.15.1,Heimerdinger,74,488.0,87,385.0,20.0,340,19,3.0,30.0,0.5,550,7.0,0.55,8.0,0.8,0,0,56.0,2.7,1.36,0.625
41,11.15.1,Illaoi,420,586.0,95,300.0,50.0,350,35,3.8,32.0,1.25,125,9.5,0.8,7.5,0.75,0,0,68.0,5.0,2.5,0.571
42,11.15.1,Irelia,39,520.0,110,350.0,50.0,335,36,3.0,28.0,1.25,200,8.5,0.85,8.0,0.8,0,0,65.0,4.0,2.5,0.656
43,11.15.1,Ivern,427,585.0,85,450.0,60.0,330,27,3.5,32.0,1.25,475,7.0,0.85,6.0,0.75,0,0,50.0,3.0,3.4,0.644
44,11.15.1,Janna,40,500.0,70,350.0,64.0,315,28,3.8,30.0,0.5,550,5.5,0.55,11.5,0.4,0,0,46.0,1.5,2.95,0.625
45,11.15.1,JarvanIV,59,570.0,90,300.0,40.0,340,34,3.6,32.0,1.25,175,8.0,0.7,6.5,0.45,0,0,64.0,3.4,2.5,0.658
46,11.15.1,Jax,24,593.0,85,339.0,52.0,350,36,3.0,32.0,1.25,125,8.5,0.55,7.58,0.7,0,0,68.0,4.25,3.4,0.638
47,11.15.1,Jayce,126,560.0,90,375.0,45.0,335,27,3.5,30.0,0.5,125,6.0,0.6,6.0,0.8,0,0,54.0,4.25,3.0,0.658
48,11.15.1,Jhin,202,585.0,93,300.0,50.0,330,24,3.5,30.0,0.5,550,3.75,0.55,6.0,0.8,0,0,59.0,4.7,0.0,0.625
49,11.15.1,Jinx,222,610.0,86,245.0,45.0,325,26,3.5,30.0,0.5,525,3.75,0.5,6.7,1.0,0,0,57.0,3.4,1.0,0.625
50,11.15.1,Kaisa,145,600.0,88,344.88,38.0,335,28,3.0,30.0,0.5,525,3.5,0.55,8.2,0.45,0,0,59.0,2.0,1.8,0.644
51,11.15.1,Kalista,429,534.0,100,250.0,45.0,325,21,4.0,30.0,0.5,525,3.75,0.55,6.3,0.4,0,0,69.0,3.5,4.0,0.694
52,11.15.1,Karma,43,534.0,95,374.0,50.0,335,26,3.8,30.0,0.5,525,5.5,0.55,13.0,0.5,0,0,51.0,3.3,2.3,0.625
53,11.15.1,Karthus,30,550.0,87,467.0,30.5,335,18,3.5,30.0,0.5,450,6.5,0.55,8.0,0.8,0,0,46.0,3.25,2.11,0.625
54,11.15.1,Kassadin,38,576.0,105,400.0,87.0,335,19,2.8,30.0,0.5,150,6.0,0.5,6.0,0.8,0,0,59.0,3.9,3.7,0.64
55,11.15.1,Katarina,55,602.0,94,0.0,0.0,335,28,3.5,32.0,1.25,125,7.5,0.7,0.0,0.0,0,0,58.0,3.2,2.74,0.658
56,11.15.1,Kayle,10,600.0,85,330.0,50.0,335,26,3.0,26.0,0.5,175,5.0,0.5,8.0,0.8,0,0,50.0,2.5,1.5,0.625
57,11.15.1,Kayn,141,585.0,85,410.0,50.0,340,38,3.3,32.0,1.25,175,8.0,0.75,11.5,0.95,0,0,68.0,3.3,2.7,0.669
58,11.15.1,Kennen,85,541.0,84,200.0,0.0,335,29,3.75,30.0,0.5,550,5.5,0.65,50.0,0.0,0,0,48.0,3.75,3.4,0.625
59,11.15.1,Khazix,121,573.0,85,327.0,40.0,350,36,3.0,32.0,1.25,125,7.5,0.75,7.59,0.5,0,0,63.0,3.1,2.7,0.668
60,11.15.1,Kindred,203,540.0,85,300.0,35.0,325,29,3.5,30.0,0.5,500,7.0,0.55,7.0,0.4,0,0,65.0,2.5,3.5,0.625
61,11.15.1,Kled,240,340.0,70,100.0,0.0,345,35,4.0,28.0,1.25,125,6.0,0.75,0.0,0.0,0,0,65.0,3.5,3.5,0.625
62,11.15.1,KogMaw,96,565.0,85,325.0,40.0,330,24,3.25,30.0,0.5,500,3.75,0.55,8.75,0.7,0,0,61.0,3.11,2.65,0.665
63,11.15.1,Leblanc,7,528.0,97,334.0,50.0,340,22,3.5,30.0,0.5,525,7.5,0.55,6.0,0.8,0,0,55.0,3.5,1.4,0.625
64,11.15.1,LeeSin,64,575.0,85,200.0,0.0,345,36,3.7,32.0,1.25,125,7.5,0.7,50.0,0.0,0,0,70.0,3.7,3.0,0.651
65,11.15.1,Leona,89,576.0,87,302.0,40.0,335,47,3.6,32.0,1.25,125,8.5,0.85,6.0,0.8,0,0,60.0,3.0,2.9,0.625
66,11.15.1,Lillia,876,580.0,90,410.0,50.0,330,22,4.0,32.0,0.75,325,7.5,0.75,11.5,0.95,0,0,61.0,3.1,2.7,0.625
67,11.15.1,Lissandra,127,550.0,90,475.0,30.0,325,22,3.7,30.0,0.5,550,7.0,0.55,8.0,0.4,0,0,53.0,2.7,1.36,0.656
